event_time,down_time,pressure,major_axis,minor_axis,size,user
5.10E+07,5.10E+07,0.90000004,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.7,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.7,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.8625,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.925,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.925,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.925,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.6,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.6,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.9125,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.90000004,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.90000004,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.83750004,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.65000004,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.65000004,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.6625,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.875,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.875,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.875,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.71250004,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.71250004,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.7625,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.825,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.825,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.8125,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.625,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.625,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.83750004,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.7875,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.7875,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.77500004,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.77500004,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.55,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.55,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.8,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.7875,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.7875,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.425,188.52902,188.52902,0.125,1
5.10E+07,5.10E+07,0.425,188.52902,188.52902,0.125,1
5.10E+07,5.10E+07,0.65000004,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.71250004,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.7,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.5625,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.5625,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.625,188.52902,188.52902,0.125,1
5.10E+07,5.10E+07,0.85,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.85,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.4,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.4,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.58750004,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.7875,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.575,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.575,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.75,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.725,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.71250004,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.4625,188.52902,188.52902,0.125,1
5.10E+07,5.10E+07,0.4625,188.52902,188.52902,0.125,1
5.10E+07,5.10E+07,0.7625,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.75,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.75,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.6875,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.58750004,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.58750004,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.6375,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.6625,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.6625,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.71250004,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.55,188.52902,188.52902,0.125,1
5.10E+07,5.10E+07,0.55,188.52902,188.52902,0.125,1
5.10E+07,5.10E+07,0.6125,188.52902,188.52902,0.125,1
5.10E+07,5.10E+07,0.8,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.8,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.6125,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.6125,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.6625,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.675,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.675,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.575,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.575,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.7375,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.7625,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.725,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.6875,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.5625,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.5625,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.58750004,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.7625,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.7625,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.7375,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.6,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.6,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.7875,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.77500004,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.725,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.5625,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.5625,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.825,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.77500004,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.5625,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.5625,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.6875,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.77500004,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.77500004,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.425,188.52902,188.52902,0.125,1
5.10E+07,5.10E+07,0.425,188.52902,188.52902,0.125,1
5.10E+07,5.10E+07,0.7,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.77500004,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.725,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.6125,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.6125,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.8,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.75,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.7,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.3625,188.52902,188.52902,0.125,1
5.10E+07,5.10E+07,0.3625,188.52902,188.52902,0.125,1
5.10E+07,5.10E+07,0.71250004,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.7375,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.5625,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.5625,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.58750004,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.6625,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.71250004,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.5625,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.5625,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.6375,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.7375,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.7375,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.4625,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.4625,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.8,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.75,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.75,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.6875,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.58750004,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.58750004,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.8,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.7875,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.7875,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.7875,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.58750004,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.58750004,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.65000004,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.8875,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.8875,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.8875,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.575,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.575,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.8,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.825,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.825,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.8125,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.7875,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.6,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.6,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.5625,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.875,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.83750004,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.85,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.83750004,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.8,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.7375,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.6125,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.6125,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.675,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.8625,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.8625,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.8625,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.8625,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.575,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.575,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.8625,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.825,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.83750004,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.83750004,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.83750004,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.83750004,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.83750004,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.83750004,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.4625,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.4625,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.8,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.71250004,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.825,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.825,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.825,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.8,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.75,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.675,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.675,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.8875,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.71250004,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.83750004,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.83750004,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.85,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.875,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.875,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.85,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.6375,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.6375,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.8625,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.825,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.825,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.85,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.85,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.85,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.85,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.6,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.6,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.8875,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.8625,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.8625,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.8625,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.96250004,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.96250004,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.96250004,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.9875,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.9875,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,1,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.9875,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.95,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.9375,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.925,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.9375,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.9375,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.95,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.95,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.9375,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.90000004,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.875,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.7,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.7,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.575,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.9125,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.9125,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.95,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.9375,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.925,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.8875,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.5625,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.5625,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.8125,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.85,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.8625,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.83750004,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.5625,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.5625,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.6,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.85,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.85,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.8,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.6375,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.6375,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.8875,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.85,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.85,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.6125,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.6125,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.90000004,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.85,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.5625,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.5625,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.675,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.85,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.85,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.83750004,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.58750004,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.58750004,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.9875,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.8625,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.875,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.65000004,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.65000004,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.9125,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.9375,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.875,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.875,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.7375,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.575,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.575,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.71250004,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.8625,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.8625,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.8125,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.6625,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.6625,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.8125,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.95,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.95,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.83750004,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.5625,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.5625,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.65000004,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.8625,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.8625,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.825,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.6125,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.6125,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.7,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.8625,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.825,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.8125,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.65000004,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.65000004,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.725,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.71250004,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.8125,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.8,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.6,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.6,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.7375,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.83750004,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.85,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.83750004,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.7875,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.625,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.625,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,1.0500001,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.925,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.925,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.925,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.575,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.575,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.6625,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.8625,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.85,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.825,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.77500004,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.5625,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.5625,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.875,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.725,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.85,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.85,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.825,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.6875,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.6875,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.875,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.85,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.85,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.83750004,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.83750004,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.6375,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.6375,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.8875,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.85,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.85,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.85,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.575,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.575,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.875,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.8625,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.875,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.83750004,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.4125,188.52902,188.52902,0.125,1
5.10E+07,5.10E+07,0.4125,188.52902,188.52902,0.125,1
5.10E+07,5.10E+07,0.96250004,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.95,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.90000004,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.6,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.6,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.8875,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.875,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.875,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.7,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.7,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.875,230.61597,230.61597,0.15625,1
5.10E+07,5.10E+07,0.875,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.6875,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.6875,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.8875,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.85,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.85,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.83750004,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.8125,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.625,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.625,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.575,188.52902,188.52902,0.140625,1
5.10E+07,5.10E+07,0.8875,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.925,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,0.96250004,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,1.025,272.70288,272.70288,0.1875,1
5.10E+07,5.10E+07,1.0375,314.78983,314.78983,0.21875,1
5.10E+07,5.10E+07,1.0625,314.78983,314.78983,0.21875,1
5.10E+07,5.10E+07,1.0875,314.78983,314.78983,0.21875,1
5.10E+07,5.10E+07,1.0875,314.78983,314.78983,0.21875,1
5.10E+07,5.10E+07,1.0875,314.78983,314.78983,0.21875,1
5.10E+07,5.10E+07,1.0875,314.78983,314.78983,0.21875,1
5.10E+07,5.10E+07,1.1125001,314.78983,314.78983,0.21875,1
5.10E+07,5.10E+07,1.0875,314.78983,314.78983,0.21875,1
5.10E+07,5.10E+07,1.1375,314.78983,314.78983,0.21875,1
